Map
loadfactor: 18

Bucket 0:
  'STREETS' -- 219
  'bus' -- 8778
  'only' -- 11413
  'tuna' -- 658
  'car' -- 438
  'advertising' -- 219
  'Peaks' -- 438
  'literally' -- 658
  'slowed' -- 1535
  'burst' -- 658
  'nylon' -- 219
  'purred' -- 438
  'ambush' -- 219
  'Ring' -- 219
  'desensitised' -- 219
  'relation' -- 220
  'Selling' -- 220
  'Aaaah' -- 220
  'buyers' -- 440
  'rummage' -- 220
  'no-go' -- 220
Bucket 1:
  'AND' -- 219
  'finally' -- 2635
  'hand' -- 4615
  'should' -- 6147
  'stepped' -- 658
  'occasionally' -- 1096
  'sum' -- 219
  'Seeing' -- 659
  'filling' -- 659
  'guzzle' -- 219
  'cocked' -- 219
  'hunkering' -- 220
  'grim' -- 440
  'shivering' -- 440
  'height' -- 220
Bucket 2:
  'round' -- 1974
  'one' -- 50047
  'recovering' -- 878
  'late' -- 3289
  'books' -- 438
  'disappeared' -- 3291
  'straight' -- 4175
  'ceases' -- 219
  'spoken' -- 1535
  'crowds' -- 3287
  'pickings' -- 219
  'sliding' -- 438
  'Corrision' -- 438
  'comfortably' -- 219
  'selfish' -- 219
  'skeletons' -- 220
  'changed ' -- 220
  'ironic' -- 220
  'unclipped' -- 220
Bucket 3:
  'gentle' -- 877
  'following' -- 3954
  'electricity' -- 1097
  'happier' -- 219
  'Male' -- 438
  'FeLV' -- 219
  'parade' -- 219
  'slow' -- 3292
  'guitars' -- 219
  'toys' -- 1534
  'richer' -- 219
  'occurred' -- 658
  'excitable' -- 439
  'bargepole' -- 220
  'sorted' -- 220
  'relented' -- 220
  'grossly' -- 220
  'pouches' -- 440
  'usage' -- 220
  'fend' -- 220
  'hostess' -- 220
  'shifty-looking' -- 220
  'ours ' -- 220
Bucket 4:
  'What' -- 10541
  'latch' -- 219
  'Sitting' -- 219
  'aggressive' -- 1535
  'line' -- 657
  'patted' -- 219
  'bombarded' -- 219
  'addicted' -- 219
  'close' -- 5266
  'carrier' -- 876
  'lie' -- 219
  'proud' -- 1316
  'stares' -- 219
  'emptied' -- 219
  'disorganised' -- 220
  'impassively' -- 220
  'blacker' -- 220
  'karma' -- 220
  'Writing' -- 220
  'Emma' -- 220
Bucket 5:
  'curry' -- 657
  'resigned' -- 439
  'took' -- 12503
  'full' -- 2197
  'surgeries' -- 219
  'bloke' -- 1096
  '7' -- 219
  'Next' -- 219
  'clipped' -- 219
  'barrier' -- 220
  'shave' -- 220
  'TheBig' -- 1540
  'thereby' -- 220
  'lip' -- 220
  'civil' -- 440
  'criticise' -- 220
  'convince' -- 440
  'dreaming' -- 220
  'uniformed' -- 220
Bucket 6:
  'eating' -- 877
  'answer' -- 1319
  'adept' -- 219
  'half-sister' -- 876
  'bay' -- 219
  'encouraging' -- 438
  'parrot' -- 219
  'hear' -- 1975
  'fearsome-looking' -- 219
  'bathe' -- 219
  'Unless' -- 220
  'smartly' -- 440
  'characters' -- 440
  'cockney' -- 220
  'accused' -- 220
  'figment' -- 220
  'luggage' -- 660
  'exaggeration' -- 220
Bucket 7:
  'proving' -- 438
  'made' -- 17774
  'legs' -- 2195
  'awkward' -- 438
  'printing' -- 219
  'possessions' -- 219
  'shops' -- 438
  'major' -- 219
  'manipulative' -- 219
  '2003' -- 219
  'fix' -- 1319
  'discovering' -- 219
  'pleasantly' -- 219
  'exits' -- 438
  'inflated' -- 219
  'calls' -- 220
  'relevant' -- 220
  'current' -- 220
  'intensifying' -- 220
  'sympathised' -- 440
  'wife' -- 880
  'monotonous' -- 220
  'Forest' -- 220
